login_time,logout_time,device_count,should_enable_tfa
25/01/2022 09:00,25/01/2022 09:05,1,0
25/01/2022 10:00,25/01/2022 20:00,2,1
25/01/2022 11:00,25/01/2022 21:00,3,1
25/01/2022 12:00,25/01/2022 22:00,4,1
26/01/2022 09:00,26/01/2022 09:05,1,0
26/01/2022 10:00,26/01/2022 20:00,2,1
26/01/2022 11:00,26/01/2022 21:00,3,1
26/01/2022 12:00,26/01/2022 22:00,4,1
27/01/2022 09:00,27/01/2022 09:05,1,0
27/01/2022 10:00,27/01/2022 20:00,2,1
27/01/2022 11:00,27/01/2022 21:00,3,1
27/01/2022 12:00,27/01/2022 22:00,4,1
28/01/2022 09:00,28/01/2022 09:05,1,0
28/01/2022 10:00,28/01/2022 20:00,2,1
28/01/2022 11:00,28/01/2022 21:00,3,1
28/01/2022 12:00,28/01/2022 22:00,4,1
29/01/2022 09:00,29/01/2022 09:05,1,0
29/01/2022 10:00,29/01/2022 20:00,2,1
29/01/2022 11:00,29/01/2022 21:00,3,1
29/01/2022 12:00,29/01/2022 22:00,4,1
30/01/2022 09:00,30/01/2022 09:05,1,0
30/01/2022 10:00,30/01/2022 20:00,2,1
30/01/2022 11:00,30/01/2022 21:00,3,1
30/01/2022 12:00,30/01/2022 22:00,4,1
31/01/2022 09:00,31/01/2022 09:05,1,0
31/01/2022 10:00,31/01/2022 20:00,2,1
31/01/2022 11:00,31/01/2022 21:00,3,1
31/01/2022 12:00,31/01/2022 22:00,4,1
01/02/2022 09:00,01/02/2022 09:05,1,0
01/02/2022 10:00,01/02/2022 20:00,2,1
01/02/2022 11:00,01/02/2022 21:00,3,1
01/02/2022 12:00,01/02/2022 22:00,4,1
02/02/2022 09:00,02/02/2022 09:05,1,0
02/02/2022 10:00,02/02/2022 20:00,2,1
02/02/2022 11:00,02/02/2022 21:00,3,1
02/02/2022 12:00,02/02/2022 22:00,4,1
